stock_code,name_en,name_tc,price,change,change_pct,pe_ratio,turnover
1,CKH HOLDINGS,長和,96.55,0.65,0.68,11.29,722571000
2,CLP HOLDINGS,中電控股,79.4,0.4,0.51,15.79,150746000
3,HK & CHINA GAS,香港中華煤氣,15.12,-0.06,-0.40,28.82,100663000
4,WHARF HOLDINGS,九龍倉集團,26.75,0.15,0.56,3.78,226638000
5,HSBC HOLDINGS,匯豐控股,78.85,0.3,0.38,145.27,1249000000
6,POWER ASSETS,電能實業,65.25,-0.05,-0.08,21.68,100820000
11,HANG SENG BANK,恆生銀行,187.6,1.9,1.02,22.6,144463000
12,HENDERSON LAND,恆基地產,50.15,0.3,0.60,9.15,173764000
16,SHK PPT,新鴻基地產,127.9,2.2,1.75,8.86,440384000
17,NEW WORLD DEV,新世界發展,11.24,0,0.00,14.05,93232000
19,SWIRE PACIFIC A,太古股份公司Ａ,73,-0.05,-0.07,11.39,71061000
23,BANK OF E ASIA,東亞銀行,32.6,-0.15,-0.46,26.94,28764000
27,GALAXY ENT,銀河娛樂,61.9,0.05,0.08,42.02,622224000
66,MTR CORPORATION,港鐵公司,45.25,-0.2,-0.44,26.01,86454000
83,SINO LAND,信和置業,13.2,-0.34,-2.51,11.09,91382000
101,HANG LUNG PPT,恆隆地產,18.46,0,0.00,13.38,80747000
144,CHINA MER PORT,招商局港口,19.78,0.1,0.51,11.27,104500000
151,WANT WANT CHINA,中國旺旺,5.93,0.05,0.85,19.26,31466000
175,GEELY AUTO,吉利汽車,24.75,-0.2,-0.80,38.43,817281000
267,CITIC,中信股份,10.9,0.06,0.55,7.36,42277000
288,WH GROUP,萬洲國際,8.45,0.03,0.36,14.38,145559000
386,SINOPEC CORP,中國石油化工股份,5.54,0.06,1.10,12.95,430842000
388,HKEX,香港交易所,236,9.6,4.24,49.58,3704000000
688,CHINA OVERSEAS,中國海外發展,24,0.05,0.21,6.59,281232000
700,TENCENT,騰訊控股,394.2,5.2,1.34,80.93,7989000000
762,CHINA UNICOM,中國聯通,10.5,-0.1,-0.94,314.96,239060000
823,LINK REIT,領展房產基金,70.15,0.55,0.79,8.85,260724000
836,CHINA RES POWER,華潤電力,14.04,-0.1,-0.71,8.67,89818000
857,PETROCHINA,中國石油股份,5.35,-0.01,-0.19,120.36,265596000
883,CNOOC,中國海洋石油,10.88,-0.02,-0.18,979.08,478778000
939,CCB,建設銀行,6.98,0.08,1.16,6.83,[phone]
941,CHINA MOBILE,中國移動,76.85,0.05,0.07,13.02,[phone]
992,LENOVO GROUP,聯想集團,4.3,-0.01,-0.23,11.39,113810000
1038,CKI HOLDINGS,長江基建集團,65.85,0.05,0.08,17.24,176890000
1044,HENGAN INT'L,恆安國際,83.5,2.05,2.52,25.33,223770000
1088,CHINA SHENHUA,中國神華,19.58,0.46,2.41,14.07,362646000
1109,CHINA RES LAND,華潤置地,21.85,-0.05,-0.23,7.76,109856000
1113,CK ASSET,長實集團,67.2,1.2,1.82,13.31,436529000
1299,AIA,友邦保險,62.6,0.65,1.05,23.07,1054000000
1398,ICBC,工商銀行,6.25,0.11,1.79,7.3,2834000000
1928,SANDS CHINA LTD,金沙中國有限公司,40.25,-0.4,-0.98,34.22,387504000
1997,WHARF REIC,九龍倉置業,51.3,0.7,1.38,,81662000
2007,COUNTRY GARDEN,碧桂園,13.16,0.12,0.92,22.7,265526000
2018,AAC TECH,瑞聲科技,137.1,-2.3,-1.65,37.61,741149000
2318,PING AN,中國平安,77.3,-0.1,-0.13,19.87,2827000000
2319,MENGNIU DAIRY,蒙牛乳業,21.6,0.1,0.47,,120158000
2382,SUNNY OPTICAL,舜宇光學科技,99.85,-2.15,-2.11,76.41,1492000000
2388,BOC HONG KONG,中銀香港,38.8,-0.05,-0.13,7.39,309453000
2628,CHINA LIFE,中國人壽,24.1,0.15,0.63,32.86,1087000000
3328,BANKCOMM,交通銀行,5.74,-0.01,-0.17,5.8,136512000
3988,BANK OF CHINA,中國銀行,3.79,0.02,0.53,6.32,945407000
